Microsoft Ajax Minifier - JavaScript and CSS minification and verification utility
Copyright (c) 2002-2010 by Microsoft Corp. All rights reserved.


Minifying file 'datajs.js'...
Global Objects

Function Expression anonymous_0 - starts at line 16, col 1 [0 references] 
  undefined [argument] [58 references renamed to a]
  window [argument] [50 references renamed to b]
  values [outer var] [2 references renamed to a]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5162, col 37  
  key [outer var] [2 references renamed to c]
  keys [outer var] [1 references renamed to b]
  success [outer var] [2 references renamed to e]
  value [outer var] [1 references renamed to d]
  values [outer var] [1 references renamed to a]

Function Expression "clear" - starts at line 5176, col 37  
  error [argument] [2 references renamed to a]
  success [argument] [1 references renamed to c]
  defaultError [local var] [1 references renamed to b]
  name [local var] [1 references renamed to d]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5182, col 57  
  transaction [argument] [3 references renamed to e]
  defaultError [outer var] [1 references renamed to b]
  error [outer var] [1 references renamed to a]
  name [outer var] [1 references renamed to d]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5184, col 37  
  success [outer var] [1 references renamed to c]

Function Expression "close" - starts at line 5192, col 37  

Function Expression "contains" - starts at line 5200, col 40  
  error [argument] [2 references renamed to b]
  key [argument] [1 references renamed to f]
  success [argument] [1 references renamed to d]
  defaultError [local var] [1 references renamed to c]
  name [local var] [1 references renamed to e]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5207, col 56  
  transaction [argument] [3 references renamed to g]
  request [local var] [1 references renamed to h]
  defaultError [outer var] [1 references renamed to c]
  error [outer var] [1 references renamed to b]
  IDBKeyRange [outer var] [1 references renamed to md]
  key [outer var] [1 references renamed to f]
  name [outer var] [1 references renamed to e]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5209, col 37  
  request [outer var] [1 references renamed to h]
  success [outer var] [1 references renamed to d]
  undefined [outer var] [1 references renamed to a]

Function Expression "getAllKeys" - starts at line 5218, col 42  
  error [argument] [2 references renamed to a]
  success [argument] [1 references renamed to c]
  defaultError [local var] [1 references renamed to b]
  name [local var] [1 references renamed to d]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5224, col 56  
  transaction [argument] [2 references renamed to e]
  request [local var] [2 references renamed to f]
  results [local var] [2 references renamed to g]
  defaultError [outer var] [1 references renamed to b]
  error [outer var] [1 references renamed to a]
  name [outer var] [1 references renamed to d]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5227, col 37  
  results [outer var] [1 references renamed to g]
  success [outer var] [1 references renamed to c]

Function Expression "onsuccess" - starts at line 5234, col 32  
  event [argument] [1 references renamed to b]
  cursor [local var] [4 references renamed to a]
  results [outer var] [1 references renamed to g]

Function Expression "read" - starts at line 5248, col 36  
  error [argument] [2 references renamed to d]
  key [argument] [4 references renamed to b]
  success [argument] [2 references renamed to c]
  defaultError [local var] [1 references renamed to e]
  keys [local var] [4 references renamed to a]
  name [local var] [1 references renamed to f]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5258, col 57  
  transaction [argument] [3 references renamed to g]
  i [local var] [3 references renamed to i]
  objectStore [local var] [2 references renamed to j]
  request [local var] [1 references renamed to k]
  values [local var] [3 references renamed to h]
  defaultError [outer var] [1 references renamed to e]
  error [outer var] [1 references renamed to d]
  keys [outer var] [2 references renamed to a]
  name [outer var] [1 references renamed to f]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5262, col 37  
  key [outer var] [1 references renamed to b]
  keys [outer var] [2 references renamed to a]
  success [outer var] [2 references renamed to c]
  values [outer var] [2 references renamed to h]

Function Expression "onsuccess" - starts at line 5274, col 36  
  event [argument] [1 references renamed to a]
  values [outer var] [1 references renamed to h]

Function Expression "remove" - starts at line 5281, col 38  
  error [argument] [2 references renamed to b]
  key [argument] [3 references renamed to a]
  success [argument] [1 references renamed to e]
  defaultError [local var] [1 references renamed to d]
  keys [local var] [2 references renamed to c]
  name [local var] [1 references renamed to f]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5290, col 57  
  transaction [argument] [3 references renamed to a]
  i [local var] [3 references renamed to g]
  objectStore [local var] [2 references renamed to h]
  defaultError [outer var] [1 references renamed to d]
  error [outer var] [1 references renamed to b]
  keys [outer var] [2 references renamed to c]
  name [outer var] [1 references renamed to f]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5292, col 37  
  success [outer var] [1 references renamed to e]

Function Expression "update" - starts at line 5304, col 38  
  error [argument] [2 references renamed to f]
  key [argument] [5 references renamed to c]
  success [argument] [2 references renamed to e]
  value [argument] [3 references renamed to d]
  defaultError [local var] [1 references renamed to g]
  keys [local var] [6 references renamed to a]
  name [local var] [1 references renamed to h]
  values [local var] [5 references renamed to b]
  IDBTransaction [outer var] [1 references renamed to z]
  openTransaction [outer function] [1 references renamed to y]

Function Expression "openTransaction" - starts at line 5323, col 57  
  transaction [argument] [4 references renamed to j]
  i [local var] [6 references renamed to i]
  request [local var] [2 references renamed to k]
  defaultError [outer var] [1 references renamed to g]
  error [outer var] [1 references renamed to f]
  IDBKeyRange [outer var] [1 references renamed to md]
  keys [outer var] [3 references renamed to a]
  name [outer var] [1 references renamed to h]
  values [outer var] [2 references renamed to b]
  getError [outer function] [1 references renamed to r]

Function Expression "oncomplete" - starts at line 5325, col 37  
  key [outer var] [2 references renamed to c]
  keys [outer var] [1 references renamed to a]
  success [outer var] [2 references renamed to e]
  value [outer var] [1 references renamed to d]
  values [outer var] [1 references renamed to b]

Function Expression "onsuccess" - starts at line 5336, col 36  
  event [argument] [2 references renamed to b]
  cursor [local var] [2 references renamed to a]
  transaction [outer var] [1 references renamed to j]

Function Expression "MemoryStore" - starts at line 5350, col 22  
  name [argument] [1 references renamed to h]
  holes [local var] [5 references renamed to g]
  items [local var] [8 references renamed to c]
  keys [local var] [10 references renamed to b]
  getErrorCallback [local function] [5 references renamed to e]
  validateKeyInput [local function] [5 references renamed to f]

Function Expression "getErrorCallback" - starts at line 5360, col 31  
  error [argument] [1 references renamed to a]

Function Expression "validateKeyInput" - starts at line 5364, col 31  
  error [argument] [1 references renamed to e]
